   1              	 .syntax unified
    {standard input}:256    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_res_config:00000000 $d
    {standard input}:259    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_C_res_config
    {standard input}:264    .data.ADC_MEASUREMENT_ADV_1_queue_entries:00000000 $d
    {standard input}:267    .data.ADC_MEASUREMENT_ADV_1_queue_entries:00000000 ADC_MEASUREMENT_ADV_1_queue_entries
    {standard input}:1096   .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_queue_entry_0:00000000 ADC_MEASUREMENT_ADV_1_Channel_A_queue_entry_0
    {standard input}:354    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_queue_entry_1:00000000 ADC_MEASUREMENT_ADV_1_Channel_B_queue_entry_1
    {standard input}:1108   .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_queue_entry_2:00000000 ADC_MEASUREMENT_ADV_1_Channel_C_queue_entry_2
    {standard input}:907    .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_queue_entry_3:00000000 ADC_MEASUREMENT_ADV_1_Channel_D_queue_entry_3
    {standard input}:340    .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_queue_entry_5:00000000 ADC_MEASUREMENT_ADV_1_Channel_F_queue_entry_5
    {standard input}:347    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_queue_entry_7:00000000 ADC_MEASUREMENT_ADV_1_Channel_H_queue_entry_7
    {standard input}:277    .rodata.ADC_MEASUREMENT_ADV_1:00000000 $d
    {standard input}:995    .rodata.ADC_MEASUREMENT_ADV_1_queue_handle:00000000 ADC_MEASUREMENT_ADV_1_queue_handle
    {standard input}:1028   .data.ADC_MEASUREMENT_ADV_1_initialization_status:00000000 ADC_MEASUREMENT_ADV_1_initialization_status
    {standard input}:293    .rodata.ADC_MEASUREMENT_ADV_2:00000000 $d
    {standard input}:539    .data.ADC_MEASUREMENT_ADV_2_channel_array:00000000 ADC_MEASUREMENT_ADV_2_channel_array
    {standard input}:611    .data.ADC_MEASUREMENT_ADV_2_queue_entries:00000000 ADC_MEASUREMENT_ADV_2_queue_entries
    {standard input}:630    .rodata.ADC_MEASUREMENT_ADV_2_queue_handle:00000000 ADC_MEASUREMENT_ADV_2_queue_handle
    {standard input}:1102   .data.ADC_MEASUREMENT_ADV_2_initialization_status:00000000 ADC_MEASUREMENT_ADV_2_initialization_status
    {standard input}:309    .rodata.ADC_MEASUREMENT_ADV_2_queue_config:00000000 $d
    {standard input}:312    .rodata.ADC_MEASUREMENT_ADV_2_queue_config:00000000 ADC_MEASUREMENT_ADV_2_queue_config
    {standard input}:315    .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_ch_config:00000000 $d
    {standard input}:329    .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_res_config:00000000 $d
    {standard input}:337    .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_queue_entry_5:00000000 $d
    {standard input}:344    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_queue_entry_7:00000000 $d
    {standard input}:351    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_queue_entry_1:00000000 $d
    {standard input}:358    .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_res_config:00000000 $d
    {standard input}:366    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_res_config:00000000 $d
    {standard input}:369    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_B_res_config
    {standard input}:374    .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_handle:00000000 $d
    {standard input}:500    .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_res_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_B_res_config
    {standard input}:384    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_res_config:00000000 $d
    {standard input}:392    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_queue_entry_4:00000000 $d
    {standard input}:395    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_queue_entry_4:00000000 ADC_MEASUREMENT_ADV_0_Channel_E_queue_entry_4
    {standard input}:399    .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_ch_config:00000000 $d
    {standard input}:402    .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_B_ch_config
    {standard input}:413    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_ch_config:00000000 $d
    {standard input}:416    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_F_ch_config
    {standard input}:427    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_queue_entry_2:00000000 $d
    {standard input}:430    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_queue_entry_2:00000000 ADC_MEASUREMENT_ADV_0_Channel_C_queue_entry_2
    {standard input}:434    .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_ch_config:00000000 $d
    {standard input}:437    .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_ch_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_E_ch_config
    {standard input}:448    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_handle:00000000 $d
    {standard input}:787    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_B_ch_config
    {standard input}:458    .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_res_config:00000000 $d
    {standard input}:461    .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_res_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_A_res_config
    {standard input}:466    .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_ch_config:00000000 $d
    {standard input}:480    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_queue_entry_6:00000000 $d
    {standard input}:483    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_queue_entry_6:00000000 ADC_MEASUREMENT_ADV_0_Channel_G_queue_entry_6
    {standard input}:487    .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_handle:00000000 $d
    {standard input}:766    .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_E_ch_config
    {standard input}:1041   .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_E_res_config
    {standard input}:497    .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_res_config:00000000 $d
    {standard input}:505    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_res_config:00000000 $d
    {standard input}:508    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_res_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_C_res_config
    {standard input}:513    .data.ADC_MEASUREMENT_ADV_0_channel_array:00000000 $d
    {standard input}:516    .data.ADC_MEASUREMENT_ADV_0_channel_array:00000000 ADC_MEASUREMENT_ADV_0_channel_array
    {standard input}:526    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_handle:00000000 $d
    {standard input}:622    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_H_res_config
    {standard input}:536    .data.ADC_MEASUREMENT_ADV_2_channel_array:00000000 $d
    {standard input}:547    .rodata.ADC_MEASUREMENT_ADV_0_Channel_B_handle:00000000 $d
    {standard input}:557    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_ch_config:00000000 $d
    {standard input}:560    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_E_ch_config
    {standard input}:571    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_handle:00000000 $d
    {standard input}:938    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_E_res_config
    {standard input}:581    .data.ADC_MEASUREMENT_ADV_0_queue_entries:00000000 $d
    {standard input}:584    .data.ADC_MEASUREMENT_ADV_0_queue_entries:00000000 ADC_MEASUREMENT_ADV_0_queue_entries
    {standard input}:978    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_queue_entry_0:00000000 ADC_MEASUREMENT_ADV_0_Channel_A_queue_entry_0
    {standard input}:745    .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_queue_entry_7:00000000 ADC_MEASUREMENT_ADV_0_Channel_H_queue_entry_7
    {standard input}:594    .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_ch_config:00000000 $d
    {standard input}:608    .data.ADC_MEASUREMENT_ADV_2_queue_entries:00000000 $d
    {standard input}:731    .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_queue_entry_0:00000000 ADC_MEASUREMENT_ADV_2_Channel_A_queue_entry_0
    {standard input}:1022   .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_queue_entry_1:00000000 ADC_MEASUREMENT_ADV_2_Channel_B_queue_entry_1
    {standard input}:738    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_queue_entry_2:00000000 ADC_MEASUREMENT_ADV_2_Channel_C_queue_entry_2
    {standard input}:1034   .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_queue_entry_3:00000000 ADC_MEASUREMENT_ADV_2_Channel_D_queue_entry_3
    {standard input}:780    .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_queue_entry_4:00000000 ADC_MEASUREMENT_ADV_2_Channel_E_queue_entry_4
    {standard input}:1049   .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_queue_entry_5:00000000 ADC_MEASUREMENT_ADV_2_Channel_F_queue_entry_5
    {standard input}:619    .rodata.ADC_MEASUREMENT_ADV_1_Channel_H_res_config:00000000 $d
    {standard input}:627    .rodata.ADC_MEASUREMENT_ADV_2_queue_handle:00000000 $d
    {standard input}:646    .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_handle:00000000 $d
    {standard input}:1064   .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_ch_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_D_ch_config
    {standard input}:656    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_ch_config:00000000 $d
    {standard input}:659    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_D_ch_config
    {standard input}:670    .rodata.ADC_MEASUREMENT_ADV_0_Channel_C_handle:00000000 $d
    {standard input}:680    .rodata.ADC_MEASUREMENT_ADV_1_queue_config:00000000 $d
    {standard input}:683    .rodata.ADC_MEASUREMENT_ADV_1_queue_config:00000000 ADC_MEASUREMENT_ADV_1_queue_config
    {standard input}:686    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_handle:00000000 $d
    {standard input}:821    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_ch_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_A_ch_config
    {standard input}:696    .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_ch_config:00000000 $d
    {standard input}:699    .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_C_ch_config
    {standard input}:710    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_handle:00000000 $d
    {standard input}:883    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_D_res_config
    {standard input}:720    .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_res_config:00000000 $d
    {standard input}:723    .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_C_res_config
    {standard input}:728    .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_queue_entry_0:00000000 $d
    {standard input}:735    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_queue_entry_2:00000000 $d
    {standard input}:742    .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_queue_entry_7:00000000 $d
    {standard input}:749    .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_ch_config:00000000 $d
    {standard input}:763    .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_ch_config:00000000 $d
    {standard input}:777    .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_queue_entry_4:00000000 $d
    {standard input}:784    .rodata.ADC_MEASUREMENT_ADV_1_Channel_B_ch_config:00000000 $d
    {standard input}:798    .rodata.ADC_MEASUREMENT_ADV_1_Channel_G_ch_config:00000000 $d
    {standard input}:812    .rodata.ADC_MEASUREMENT_ADV_0_queue_config:00000000 $d
    {standard input}:815    .rodata.ADC_MEASUREMENT_ADV_0_queue_config:00000000 ADC_MEASUREMENT_ADV_0_queue_config
    {standard input}:818    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_ch_config:00000000 $d
    {standard input}:832    .rodata.ADC_MEASUREMENT_ADV_2_Channel_C_handle:00000000 $d
    {standard input}:842    .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_ch_config:00000000 $d
    {standard input}:845    .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_ch_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_A_ch_config
    {standard input}:856    .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_handle:00000000 $d
    {standard input}:956    .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_ch_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_F_ch_config
    {standard input}:1056   .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_res_config:00000000 ADC_MEASUREMENT_ADV_1_Channel_F_res_config
    {standard input}:866    .rodata.ADC_MEASUREMENT_ADV_0_Channel_G_ch_config:00000000 $d
    {standard input}:880    .rodata.ADC_MEASUREMENT_ADV_0_Channel_D_res_config:00000000 $d
    {standard input}:888    .rodata.ADC_MEASUREMENT_ADV_0:00000000 $d
    {standard input}:919    .rodata.ADC_MEASUREMENT_ADV_0_queue_handle:00000000 ADC_MEASUREMENT_ADV_0_queue_handle
    {standard input}:913    .data.ADC_MEASUREMENT_ADV_0_initialization_status:00000000 ADC_MEASUREMENT_ADV_0_initialization_status
    {standard input}:904    .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_queue_entry_3:00000000 $d
    {standard input}:916    .rodata.ADC_MEASUREMENT_ADV_0_queue_handle:00000000 $d
    {standard input}:935    .rodata.ADC_MEASUREMENT_ADV_0_Channel_E_res_config:00000000 $d
    {standard input}:943    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_handle:00000000 $d
    {standard input}:970    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_res_config:00000000 ADC_MEASUREMENT_ADV_0_Channel_F_res_config
    {standard input}:953    .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_ch_config:00000000 $d
    {standard input}:967    .rodata.ADC_MEASUREMENT_ADV_0_Channel_F_res_config:00000000 $d
    {standard input}:975    .rodata.ADC_MEASUREMENT_ADV_0_Channel_A_queue_entry_0:00000000 $d
    {standard input}:982    .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_handle:00000000 $d
    {standard input}:1125   .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_res_config:00000000 ADC_MEASUREMENT_ADV_2_Channel_E_res_config
    {standard input}:992    .rodata.ADC_MEASUREMENT_ADV_1_queue_handle:00000000 $d
    {standard input}:1011   .rodata.ADC_MEASUREMENT_ADV_1_Channel_D_res_config:00000000 $d
    {standard input}:1019   .rodata.ADC_MEASUREMENT_ADV_2_Channel_B_queue_entry_1:00000000 $d
    {standard input}:1031   .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_queue_entry_3:00000000 $d
    {standard input}:1038   .rodata.ADC_MEASUREMENT_ADV_1_Channel_E_res_config:00000000 $d
    {standard input}:1046   .rodata.ADC_MEASUREMENT_ADV_2_Channel_F_queue_entry_5:00000000 $d
    {standard input}:1053   .rodata.ADC_MEASUREMENT_ADV_1_Channel_F_res_config:00000000 $d
    {standard input}:1061   .rodata.ADC_MEASUREMENT_ADV_2_Channel_D_ch_config:00000000 $d
    {standard input}:1075   .rodata.ADC_MEASUREMENT_ADV_0_Channel_H_res_config:00000000 $d
    {standard input}:1083   .rodata.ADC_MEASUREMENT_ADV_2_Channel_A_handle:00000000 $d
    {standard input}:1093   .rodata.ADC_MEASUREMENT_ADV_1_Channel_A_queue_entry_0:00000000 $d
    {standard input}:1105   .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_queue_entry_2:00000000 $d
    {standard input}:1112   .rodata.ADC_MEASUREMENT_ADV_1_Channel_C_handle:00000000 $d
    {standard input}:1122   .rodata.ADC_MEASUREMENT_ADV_2_Channel_E_res_config:00000000 $d

UNDEFINED SYMBOLS
XMC_VADC_GROUP_SetResultInterruptNode
